Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.57it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.46it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.18it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.01it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.03s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.44it/s]
wandb: Currently logged in as: jacobcd52 (training-saes) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /root/rg_obfuscation/wandb/run-20250709_174222-ehe9ybj0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run family_relationships-18
wandb: ⭐️ View project at https://wandb.ai/training-saes/qwen3-reinforce-reasongym
wandb: 🚀 View run at https://wandb.ai/training-saes/qwen3-reinforce-reasongym/runs/ehe9ybj0
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:                 advantage_mean █▃▂▆▆▂▁▆▃▁▄▃▅▅▄▄▄▅▅▄▃▄▄▂▄▂▃▁▃▄▅▃▂▃▅▃▅▃▅▅
wandb:                 avg_gen_tokens ▃▂▂▂▂▃▄▃▂▃▂▂▁▁▁▁▂▂▁▁▁▁▁▁▁▆▂█▂▂▂▂▂██▂████
wandb:     gradient_accumulation_step ▁▁▂▂▂▂▂▃▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇▇▇▇█
wandb:                kl_penalty_mean ▂▁▂▃▂▂▁▂▂▂▂▂▃▄▃▃▃▄▄▆▅▅█▅▇▆▄▆▅▅▆▅▆▆▇▇▇▆▆▇
wandb:              kl_penalty_scaled ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                           loss ████████████████▇██▇▇▇▇▇▆▇▅▄█▆▇▇▇▆▄▄▆▁▅▇
wandb:           output_count_married ▆▅█▇▅▃▅▅▅▅▃▃▃▃▁▂▁▃▂▁▃▃▁▂▂▁▃▁▄▂▃▂▂▃▃▂▂▁▁▇
wandb:         output_penalty_married ▃█▅▅▄▅▃▅▄▄▃▂▃▁▁▂▁▁▁▁▂▂▁▂▂▁▂▁▃▃▂▃▂▂▂▁▄▂▁▁
wandb:               penalized_reward ▃▁▅▁▃▅▄▃█▄▄▆▇▇▅▅▇█▄▁▆▆█▂▇▄▆▃▂▄▃▆▅▆▆▆▃▂▆▆
wandb:                        penalty ▅▆▆█▅▄▅▆▆▃▄▂▄▂▃▁▂▃▂▁▂▁▂▁▂▂▁▁▁▁▂▂▃▂▃▁▂▁▂▃
wandb:                    reward_mean ▆▆▇█▆▆▃▄▄█▄▆▇▇▇▄▁▅▅▆▇▄▅▄▄▄▄█▅▄▄▅▆▅▃▅▆▅▄▅
wandb:         thinking_count_married █▇▇▅▄▄▄▅▄▃▃▃▃▃▃▃▂▂▂▃▂▂▂▁▁▂▂▁▁▂▂▁▂▂▂▂▂▂▂▂
wandb:       thinking_penalty_married █▆▇▇▄▅▄▅▄▅▅▄▄▄▃▃▃▂▃▃▃▂▃▂▁▁▁▂▂▂▁▂▁▁▂▃▃▂▂▂
wandb:          thinking_penalty_mean ████▇▄▅▄▄▆▅▅▅▄▄▄▄▃▃▃▃▃▄▃▃▂▃▂▂▁▁▂▂▂▃▁▁▃▁▂
wandb:   total_output_penalized_words █▇▇▇▆▄▄▆▆▅▃▁▃▁▁▂▂▃▂▂▁▂▂▁▂▄▂▂▁▂▄▃▂▄▄▃▃▂▄▁
wandb: total_thinking_penalized_words ▇▇█▇▇▆▄▅▄▄▅▅▄▅▄▃▄▄▃▃▄▃▂▂▁▁▃▂▁▁▂▁▂▂▂▂▂▁▂▃
wandb: 
wandb: Run summary:
wandb:                 advantage_mean 0
wandb:                 avg_gen_tokens 256
wandb:     gradient_accumulation_step 249
wandb:                kl_penalty_mean 11.05859
wandb:              kl_penalty_scaled 0
wandb:                           loss -0.21172
wandb:           output_count_married 0
wandb:         output_penalty_married 0
wandb:               penalized_reward 0.5625
wandb:                        penalty 0
wandb:                    reward_mean 0.5625
wandb:         thinking_count_married 1.3125
wandb:       thinking_penalty_married 0.39375
wandb:          thinking_penalty_mean 0.39375
wandb:   total_output_penalized_words 0
wandb: total_thinking_penalized_words 21
wandb: 
wandb: 🚀 View run family_relationships-18 at: https://wandb.ai/training-saes/qwen3-reinforce-reasongym/runs/ehe9ybj0
wandb: ⭐️ View project at: https://wandb.ai/training-saes/qwen3-reinforce-reasongym
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20250709_174222-ehe9ybj0/logs
Loaded custom verifier for task 'family_relationships' from registry
Loaded custom prompt for task 'family_relationships' from registry
Pushing model to HuggingFace Hub repo 'jacobcd52/qwen3_4b_family_relationships_married_penalty0p3' ...
Upload 2 LFS files:   0%|          | 0/2 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:  62%|██████▏   | 3.07G/4.97G [00:53<00:28, 66.3MB/s][A[Amodel-00002-of-00002.safetensors:  98%|█████████▊| 3.01G/3.08G [00:53<00:00, 72.4MB/s]

model-00001-of-00002.safetensors:  62%|██████▏   | 3.08G/4.97G [00:53<00:32, 57.3MB/s][A[Amodel-00002-of-00002.safetensors:  98%|█████████▊| 3.02G/3.08G [00:53<00:00, 61.9MB/s]

model-00001-of-00002.safetensors:  62%|██████▏   | 3.09G/4.97G [00:53<00:40, 46.4MB/s][A[Amodel-00002-of-00002.safetensors:  98%|█████████▊| 3.02G/3.08G [00:53<00:00, 54.1MB/s]

model-00001-of-00002.safetensors:  62%|██████▏   | 3.10G/4.97G [00:53<00:28, 64.3MB/s][A[Amodel-00002-of-00002.safetensors:  99%|█████████▊| 3.04G/3.08G [00:53<00:00, 64.5MB/s]

model-00001-of-00002.safetensors:  63%|██████▎   | 3.11G/4.97G [00:54<00:31, 59.2MB/s][A[Amodel-00002-of-00002.safetensors:  99%|█████████▉| 3.04G/3.08G [00:54<00:00, 51.5MB/s]

model-00001-of-00002.safetensors:  63%|██████▎   | 3.12G/4.97G [00:54<00:37, 48.8MB/s][A[Amodel-00002-of-00002.safetensors:  99%|█████████▉| 3.06G/3.08G [00:54<00:00, 47.5MB/s]

model-00001-of-00002.safetensors:  63%|██████▎   | 3.14G/4.97G [00:54<00:33, 54.1MB/s][A[A

model-00001-of-00002.safetensors:  63%|██████▎   | 3.15G/4.97G [00:54<00:31, 57.5MB/s][A[Amodel-00002-of-00002.safetensors: 100%|█████████▉| 3.07G/3.08G [00:54<00:00, 47.1MB/s]

model-00001-of-00002.safetensors:  64%|██████▎   | 3.16G/4.97G [00:54<00:26, 67.4MB/s][A[Amodel-00002-of-00002.safetensors: 100%|██████████| 3.08G/3.08G [00:54<00:00, 56.0MB/s]


model-00001-of-00002.safetensors:  64%|██████▍   | 3.17G/4.97G [00:55<00:32, 55.7MB/s][A[A

model-00001-of-00002.safetensors:  64%|██████▍   | 3.18G/4.97G [00:55<00:31, 57.3MB/s][A[A

model-00001-of-00002.safetensors:  64%|██████▍   | 3.20G/4.97G [00:55<00:29, 59.0MB/s][A[A

model-00001-of-00002.safetensors:  65%|██████▍   | 3.22G/4.97G [00:55<00:27, 63.2MB/s][A[A

model-00001-of-00002.safetensors:  65%|██████▌   | 3.23G/4.97G [00:56<00:27, 62.4MB/s][A[A

model-00001-of-00002.safetensors:  65%|██████▌   | 3.25G/4.97G [00:56<00:26, 64.4MB/s][A[A

model-00001-of-00002.safetensors:  66%|██████▌   | 3.26G/4.97G [00:56<00:30, 56.5MB/s][A[A

model-00001-of-00002.safetensors:  66%|██████▌   | 3.28G/4.97G [00:56<00:27, 61.1MB/s][A[A

model-00001-of-00002.safetensors:  66%|██████▋   | 3.30G/4.97G [00:57<00:27, 60.0MB/s][A[A

model-00001-of-00002.safetensors:  67%|██████▋   | 3.31G/4.97G [00:57<00:27, 59.3MB/s][A[A

model-00001-of-00002.safetensors:  67%|██████▋   | 3.33G/4.97G [00:57<00:28, 58.2MB/s][A[A

model-00001-of-00002.safetensors:  67%|██████▋   | 3.34G/4.97G [00:57<00:28, 57.9MB/s][A[A

model-00001-of-00002.safetensors:  68%|██████▊   | 3.36G/4.97G [00:58<00:27, 58.6MB/s][A[A

model-00001-of-00002.safetensors:  68%|██████▊   | 3.38G/4.97G [00:58<00:26, 59.6MB/s][A[A

model-00001-of-00002.safetensors:  68%|██████▊   | 3.39G/4.97G [00:58<00:25, 62.1MB/s][A[A

model-00001-of-00002.safetensors:  69%|██████▊   | 3.41G/4.97G [00:58<00:25, 61.2MB/s][A[A

model-00001-of-00002.safetensors:  69%|██████▉   | 3.42G/4.97G [00:59<00:25, 59.4MB/s][A[A

model-00001-of-00002.safetensors:  69%|██████▉   | 3.44G/4.97G [00:59<00:25, 60.2MB/s][A[A

model-00001-of-00002.safetensors:  70%|██████▉   | 3.46G/4.97G [00:59<00:24, 61.9MB/s][A[A

model-00001-of-00002.safetensors:  70%|██████▉   | 3.47G/4.97G [01:00<00:23, 62.3MB/s][A[A

model-00001-of-00002.safetensors:  70%|███████   | 3.49G/4.97G [01:00<00:23, 63.5MB/s][A[A

model-00001-of-00002.safetensors:  71%|███████   | 3.50G/4.97G [01:00<00:29, 49.9MB/s][A[A

model-00001-of-00002.safetensors:  71%|███████   | 3.52G/4.97G [01:00<00:27, 52.8MB/s][A[A

model-00001-of-00002.safetensors:  71%|███████   | 3.54G/4.97G [01:01<00:25, 55.6MB/s][A[A

model-00001-of-00002.safetensors:  72%|███████▏  | 3.55G/4.97G [01:01<00:23, 60.4MB/s][A[A

model-00001-of-00002.safetensors:  72%|███████▏  | 3.57G/4.97G [01:01<00:23, 60.5MB/s][A[A

model-00001-of-00002.safetensors:  72%|███████▏  | 3.58G/4.97G [01:01<00:23, 59.8MB/s][A[A

model-00001-of-00002.safetensors:  72%|███████▏  | 3.60G/4.97G [01:02<00:22, 60.5MB/s][A[A

model-00001-of-00002.safetensors:  73%|███████▎  | 3.62G/4.97G [01:02<00:22, 60.4MB/s][A[A

model-00001-of-00002.safetensors:  73%|███████▎  | 3.63G/4.97G [01:02<00:21, 62.5MB/s][A[A

model-00001-of-00002.safetensors:  73%|███████▎  | 3.65G/4.97G [01:03<00:21, 61.1MB/s][A[A

model-00001-of-00002.safetensors:  74%|███████▍  | 3.66G/4.97G [01:03<00:21, 60.0MB/s][A[A

model-00001-of-00002.safetensors:  74%|███████▍  | 3.68G/4.97G [01:03<00:20, 61.6MB/s][A[A

model-00001-of-00002.safetensors:  74%|███████▍  | 3.70G/4.97G [01:03<00:20, 61.2MB/s][A[A

model-00001-of-00002.safetensors:  75%|███████▍  | 3.71G/4.97G [01:04<00:20, 60.0MB/s][A[A

model-00001-of-00002.safetensors:  75%|███████▌  | 3.73G/4.97G [01:04<00:20, 59.2MB/s][A[A

model-00001-of-00002.safetensors:  75%|███████▌  | 3.74G/4.97G [01:04<00:20, 59.4MB/s][A[A

model-00001-of-00002.safetensors:  76%|███████▌  | 3.76G/4.97G [01:05<00:24, 50.3MB/s][A[A

model-00001-of-00002.safetensors:  76%|███████▌  | 3.78G/4.97G [01:05<00:22, 53.2MB/s][A[A

model-00001-of-00002.safetensors:  76%|███████▋  | 3.79G/4.97G [01:05<00:21, 55.3MB/s][A[A

model-00001-of-00002.safetensors:  77%|███████▋  | 3.81G/4.97G [01:05<00:20, 57.4MB/s][A[A

model-00001-of-00002.safetensors:  77%|███████▋  | 3.82G/4.97G [01:06<00:19, 59.3MB/s][A[A

model-00001-of-00002.safetensors:  77%|███████▋  | 3.84G/4.97G [01:06<00:21, 52.8MB/s][A[A

model-00001-of-00002.safetensors:  78%|███████▊  | 3.86G/4.97G [01:06<00:20, 55.4MB/s][A[A

model-00001-of-00002.safetensors:  78%|███████▊  | 3.87G/4.97G [01:06<00:18, 58.5MB/s][A[A

model-00001-of-00002.safetensors:  78%|███████▊  | 3.89G/4.97G [01:07<00:17, 62.4MB/s][A[A

model-00001-of-00002.safetensors:  79%|███████▊  | 3.90G/4.97G [01:07<00:17, 62.2MB/s][A[A

model-00001-of-00002.safetensors:  79%|███████▉  | 3.92G/4.97G [01:07<00:17, 59.9MB/s][A[A

model-00001-of-00002.safetensors:  79%|███████▉  | 3.94G/4.97G [01:08<00:18, 56.5MB/s][A[A

model-00001-of-00002.safetensors:  80%|███████▉  | 3.95G/4.97G [01:08<00:17, 59.5MB/s][A[A

model-00001-of-00002.safetensors:  80%|███████▉  | 3.97G/4.97G [01:08<00:16, 59.5MB/s][A[A

model-00001-of-00002.safetensors:  80%|████████  | 3.98G/4.97G [01:08<00:16, 59.6MB/s][A[A

model-00001-of-00002.safetensors:  81%|████████  | 4.00G/4.97G [01:09<00:15, 61.9MB/s][A[A

model-00001-of-00002.safetensors:  81%|████████  | 4.02G/4.97G [01:09<00:14, 63.5MB/s][A[A

model-00001-of-00002.safetensors:  81%|████████  | 4.03G/4.97G [01:09<00:14, 66.2MB/s][A[A

model-00001-of-00002.safetensors:  81%|████████▏ | 4.05G/4.97G [01:09<00:13, 65.7MB/s][A[A

model-00001-of-00002.safetensors:  82%|████████▏ | 4.06G/4.97G [01:10<00:13, 65.1MB/s][A[A

model-00001-of-00002.safetensors:  82%|████████▏ | 4.08G/4.97G [01:10<00:13, 64.8MB/s][A[A

model-00001-of-00002.safetensors:  82%|████████▏ | 4.10G/4.97G [01:10<00:13, 64.1MB/s][A[A

model-00001-of-00002.safetensors:  83%|████████▎ | 4.11G/4.97G [01:10<00:13, 63.7MB/s][A[A

model-00001-of-00002.safetensors:  83%|████████▎ | 4.13G/4.97G [01:11<00:13, 63.4MB/s][A[A

model-00001-of-00002.safetensors:  83%|████████▎ | 4.14G/4.97G [01:11<00:13, 62.9MB/s][A[A

model-00001-of-00002.safetensors:  84%|████████▎ | 4.16G/4.97G [01:11<00:12, 63.0MB/s][A[A

model-00001-of-00002.safetensors:  84%|████████▍ | 4.18G/4.97G [01:11<00:12, 64.0MB/s][A[A

model-00001-of-00002.safetensors:  84%|████████▍ | 4.19G/4.97G [01:12<00:12, 60.2MB/s][A[A

model-00001-of-00002.safetensors:  85%|████████▍ | 4.21G/4.97G [01:12<00:12, 59.7MB/s][A[A

model-00001-of-00002.safetensors:  85%|████████▌ | 4.22G/4.97G [01:12<00:12, 61.1MB/s][A[A

model-00001-of-00002.safetensors:  85%|████████▌ | 4.24G/4.97G [01:12<00:11, 61.2MB/s][A[A

model-00001-of-00002.safetensors:  86%|████████▌ | 4.26G/4.97G [01:13<00:11, 62.8MB/s][A[A

model-00001-of-00002.safetensors:  86%|████████▌ | 4.27G/4.97G [01:13<00:11, 62.4MB/s][A[A

model-00001-of-00002.safetensors:  86%|████████▋ | 4.29G/4.97G [01:13<00:10, 63.3MB/s][A[A

model-00001-of-00002.safetensors:  87%|████████▋ | 4.30G/4.97G [01:13<00:10, 60.7MB/s][A[A

model-00001-of-00002.safetensors:  87%|████████▋ | 4.32G/4.97G [01:14<00:10, 61.3MB/s][A[A

model-00001-of-00002.safetensors:  87%|████████▋ | 4.34G/4.97G [01:14<00:10, 60.5MB/s][A[A

model-00001-of-00002.safetensors:  88%|████████▊ | 4.35G/4.97G [01:14<00:09, 61.9MB/s][A[A

model-00001-of-00002.safetensors:  88%|████████▊ | 4.37G/4.97G [01:14<00:10, 58.4MB/s][A[A

model-00001-of-00002.safetensors:  88%|████████▊ | 4.38G/4.97G [01:15<00:09, 59.1MB/s][A[A

model-00001-of-00002.safetensors:  89%|████████▊ | 4.40G/4.97G [01:15<00:09, 61.1MB/s][A[A

model-00001-of-00002.safetensors:  89%|████████▉ | 4.42G/4.97G [01:15<00:09, 59.5MB/s][A[A

model-00001-of-00002.safetensors:  89%|████████▉ | 4.43G/4.97G [01:16<00:08, 61.4MB/s][A[A

model-00001-of-00002.safetensors:  90%|████████▉ | 4.45G/4.97G [01:16<00:08, 60.8MB/s][A[A

model-00001-of-00002.safetensors:  90%|████████▉ | 4.46G/4.97G [01:16<00:07, 63.5MB/s][A[A

model-00001-of-00002.safetensors:  90%|█████████ | 4.48G/4.97G [01:16<00:08, 60.5MB/s][A[A

model-00001-of-00002.safetensors:  91%|█████████ | 4.50G/4.97G [01:17<00:07, 60.7MB/s][A[A

model-00001-of-00002.safetensors:  91%|█████████ | 4.51G/4.97G [01:17<00:08, 54.8MB/s][A[A

model-00001-of-00002.safetensors:  91%|█████████ | 4.53G/4.97G [01:17<00:07, 56.2MB/s][A[A

model-00001-of-00002.safetensors:  91%|█████████▏| 4.54G/4.97G [01:17<00:07, 58.2MB/s][A[A

model-00001-of-00002.safetensors:  92%|█████████▏| 4.56G/4.97G [01:18<00:06, 60.0MB/s][A[A

model-00001-of-00002.safetensors:  92%|█████████▏| 4.58G/4.97G [01:18<00:06, 62.6MB/s][A[A

model-00001-of-00002.safetensors:  92%|█████████▏| 4.59G/4.97G [01:18<00:06, 61.5MB/s][A[A

model-00001-of-00002.safetensors:  93%|█████████▎| 4.61G/4.97G [01:18<00:05, 63.0MB/s][A[A

model-00001-of-00002.safetensors:  93%|█████████▎| 4.62G/4.97G [01:19<00:05, 65.2MB/s][A[A

model-00001-of-00002.safetensors:  93%|█████████▎| 4.64G/4.97G [01:19<00:04, 66.5MB/s][A[A

model-00001-of-00002.safetensors:  94%|█████████▎| 4.66G/4.97G [01:19<00:05, 62.2MB/s][A[A

model-00001-of-00002.safetensors:  94%|█████████▍| 4.67G/4.97G [01:20<00:05, 56.1MB/s][A[A

model-00001-of-00002.safetensors:  94%|█████████▍| 4.69G/4.97G [01:20<00:04, 56.5MB/s][A[A

model-00001-of-00002.safetensors:  95%|█████████▍| 4.70G/4.97G [01:20<00:04, 58.6MB/s][A[A

model-00001-of-00002.safetensors:  95%|█████████▌| 4.72G/4.97G [01:20<00:04, 60.4MB/s][A[A

model-00001-of-00002.safetensors:  95%|█████████▌| 4.74G/4.97G [01:21<00:03, 61.1MB/s][A[A

model-00001-of-00002.safetensors:  96%|█████████▌| 4.75G/4.97G [01:21<00:03, 60.2MB/s][A[A

model-00001-of-00002.safetensors:  96%|█████████▌| 4.77G/4.97G [01:21<00:03, 61.8MB/s][A[A

model-00001-of-00002.safetensors:  96%|█████████▋| 4.78G/4.97G [01:21<00:02, 62.0MB/s][A[A

model-00001-of-00002.safetensors:  97%|█████████▋| 4.80G/4.97G [01:22<00:02, 63.5MB/s][A[A

model-00001-of-00002.safetensors:  97%|█████████▋| 4.82G/4.97G [01:22<00:02, 63.1MB/s][A[A

model-00001-of-00002.safetensors:  97%|█████████▋| 4.83G/4.97G [01:22<00:02, 63.6MB/s][A[A

model-00001-of-00002.safetensors:  98%|█████████▊| 4.85G/4.97G [01:22<00:01, 64.5MB/s][A[A

model-00001-of-00002.safetensors:  98%|█████████▊| 4.86G/4.97G [01:23<00:01, 66.4MB/s][A[A

model-00001-of-00002.safetensors:  98%|█████████▊| 4.88G/4.97G [01:23<00:01, 63.2MB/s][A[A

model-00001-of-00002.safetensors:  99%|█████████▊| 4.90G/4.97G [01:23<00:01, 62.7MB/s][A[A

model-00001-of-00002.safetensors:  99%|█████████▉| 4.91G/4.97G [01:23<00:00, 62.1MB/s][A[A

model-00001-of-00002.safetensors:  99%|█████████▉| 4.93G/4.97G [01:24<00:00, 58.6MB/s][A[A

model-00001-of-00002.safetensors: 100%|█████████▉| 4.94G/4.97G [01:24<00:00, 59.8MB/s][A[A

model-00001-of-00002.safetensors: 100%|█████████▉| 4.96G/4.97G [01:24<00:00, 61.7MB/s][A[Amodel-00001-of-00002.safetensors: 100%|██████████| 4.97G/4.97G [01:24<00:00, 58.5MB/s]

Upload 2 LFS files:  50%|█████     | 1/2 [01:25<01:25, 85.26s/it][AUpload 2 LFS files: 100%|██████████| 2/2 [01:25<00:00, 42.63s/it]
tokenizer.json:   0%|          | 0.00/11.4M [00:00<?, ?B/s]tokenizer.json:  71%|███████   | 8.13M/11.4M [00:00<00:00, 81.3MB/s]tokenizer.json: 100%|██████████| 11.4M/11.4M [00:00<00:00, 41.7MB/s]
Successfully pushed to HuggingFace Hub.
